 
 List of increments for fid0=0.75 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
if the measurement gives u=0, with the probability p(u=0)=1-p(u=1), then the corresponding phase in the u=0 list is used.
The first controlled phase is set to zero and the updating is started from the second controlled phase.
 
 ********************************
 ********************************
 fidelity for ms=0   0.7500000000000000     
 fidelity for ms=1   7.0000000000000001E-003
 ********************************
 K, G, F, N                         1, 5, 0, 15
  NV_H_mCappa     5.106831190967328     
  NV_H_PSO    3.944169315242242     
 increments for u=1                        time(powers of 2 multiplied by tau) 
		0                                     	  1
   -1.643507114971567                             1
  -0.9165333142184497                             1
   -2.549082158087355                             1
   -1.390962388508636                             1
   9.8243603753100039E-002                        0
    2.880194710208655                             0
   -2.978540712942378                             0
   0.1547521825625386                             0
  -0.1621412033086509                             0
increments for u=0
            0                             1
   -1.689035363592882                             1
   0.6123044059091005                             1
   -1.379021265409882                             1
   -1.398526105554015                             1
   0.2257907272302870                             0
   6.7202402919640747E-002                        0
  -0.2871404383260643                             0
  -0.3337251283556406                             0
  -0.2130637399136259                             0
 ********************************
 K, G, F, N                         2, 5, 0, 35
  NV_H_mCappa     5.062351069460020     
  NV_H_PSO    4.333482164245758     
increments for u=1                        time(powers of 2 multiplied by tau)
            0                             2
   -1.632389051103156                             2
  -0.3739166759001171                             2
    1.335906582314475                             2
   0.7671350285329117                             2
  -0.1821367409738954                             1
   0.4295281151447483                             1
   6.1950656699742090E-002                        1
   0.2449622404555201                             1
  -0.2974510299810453                             1
  -0.1045132188635360                             0
  -2.6939177576004170E-003                        0
  -0.1259730891381694                             0
   0.1033701675601324                             0
  -4.6381865018370050E-002                        0
  increments for u=0
            0                             2
  -0.7151258207537876                             2
    1.622730189059067                             2
   0.2444484723257387                             2
   -1.096448461770382                             2
  -0.2901928537780312                             1
  -0.2546806435361200                             1
   0.2718007911247562                             1
   7.9592708765714004E-002                        1
   4.0759920254232807E-002                        1
   3.3541023563084416E-002                        0
   0.2112213766265785                             0
  -0.1430770747644372                             0
  -3.1204525900686342E-002                        0
  -7.5967594631924928E-002                        0
 ********************************
 K, G, F, N                         3, 5, 0, 75
  NV_H_mCappa     6.259829218316382     
  NV_H_PSO    6.104235931430213      
increments for u=1                        time(powers of 2 multiplied by tau)
             0                             3
   4.5506283907870149E-003                        3
  -4.1791452324625666E-002                        3
  -3.6432782077877590E-004                        3
  -2.8185177549211460E-004                        3
  -9.7818877596253628E-002                        2
  -4.2404496229053734E-004                        2
   0.1690353898261661                             2
  -4.9289425632742745E-002                        2
  -0.1048285721375257                             2
   2.8772249432229557E-004                        1
  -1.5665750786824972E-002                        1
   1.6051290789225625E-002                        1
   2.0498246940711784E-002                        1
   1.8529870561087680E-002                        1
   2.1463257438831818E-003                        0
