
List of increments for fid0=0.888 and fid1=0.007 for G=5 and F from 0 to 5. For each F and G, the scaled phase variance, NV_H, is given for K from 1 to 14. 
Here N=T/tau=G*(2**(K+1)-1)+F*(2**(K+1)-2-K) and we have used tau=20ns and T2*=96000ns.
 
NV_H_mCappa is the scaled phase variance for the modified Cappellaro method and NV_H_PSO is the one obtained with the increments on top of the modified Cappellaro.
 
In modified Cappellaro method we have updated the phase with 0.5*arg(b_{-2^(k+1)}) for the detections in the interaction time  2^k*tau  and with 0.5*arg(b_{2^k}) when the interaction time is changed from 2^k*tau to 2^(k-1)*tau. 

In Particle Swarm Optimization (PSO) method we have incremented the phases based on the measurement result according to the following lists. 
If the measurement gives u=1, with the  probability p(u=1)=(fa+fi-(fa-fi)*vis*cos(2**(K-k)phi-theta))/2, the corresponding increment in the u=1 list is used and 
if the measurement gives u=0, with the probability p(u=0)=1-p(u=1), then the corresponding phase in the u=0 list is used.
The first controlled phase is set to zero and the updating is started from the second controlled phase.
 

 ********************************
 fidelity for ms=0   0.8880000000000000     
 fidelity for ms=1   7.0000000000000001E-003
 ********************************
 ********************************
 K, G, F, N         1, 5, 0, 15
 NV_H_mCappa    3.072493137650709     
 NV_H_PSO    2.161273112273242     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        1
   -1.146781280097920                                  1
   -1.304381874477440                                  1
  -0.7259357117678737                                  1
    1.378116741026757                                  1
   0.2174285806006893                                  0
  -0.2529597192746116                                  0
   0.2957853934925527                                  0
    2.863889412776540                                  0
   8.2865936743468982E-002                             0
  increments for u=0
            0                        1
   -1.843457441487635                                  1
   0.3380804019900681                                  1
   -1.450492165246067                                  1
    1.083470884529944                                  1
   0.1418598692995747                                  0
   0.1162065054094183                                  0
  -0.2106816577895549                                  0
    1.387184792603672                                  0
   1.2387031616562627E-002                             0
 ********************************
 K, G, F, N     2, 5, 0, 35
 NV_H_mCappa    2.092159293174671     
 NV_H_PSO    1.523171060766800     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        2
   -1.959863399098496                                  2
  -0.2406358590829250                                  2
    1.288374242355715                                  2
  -0.4826155621605035                                  2
   0.2293501156896842                                  1
  -0.3007888316362264                                  1
   5.1022852204994695E-002                             1
   0.5169643658374561                                  1
   -3.113466635601569                                  1
  -0.2094189658010364                                  0
   0.2693773549083991                                  0
   9.5320206128562734E-002                             0
  -0.2894847557582052                                  0
   7.6270930051427932E-002                             0
  increments for u=0
            0                        2
  -0.6839201962300856                                  2
    1.548977710760310                                  2
    1.489487060287534                                  2
   -1.366189970909491                                  2
   0.1471658324875449                                  1
   0.2988109210728931                                  1
  -0.2333578526635343                                  1
   0.1130228166798402                                  1
  -7.1414701547598547E-003                             1
  -0.1368315603846200                                  0
  -6.7604569394020597E-002                             0
   7.0929231234061696E-002                             0
  -2.7727336867791053E-003                             0
  -3.7744200541512729E-002                             0
 ********************************
 K, G, F, N    3,  5, 0, 75
 NV_H_mCappa    1.550985453838427     
  NV_H_PSO    1.465507904267216     
  increments for u=1                        time(powers of 2 multiplied by tau) 
            0                        3
  -3.1840975634358060E-002                             3
  -1.8151636301437346E-002                             3
  -2.5327572004351318E-002                             3
  -2.7990234750168597E-002                             3
   2.3151201178128744E-004                             2
   5.6277671859130685E-003                             2
  -0.2011961651892005                                  2
   6.8604801004453098E-002                             2
  -2.3209667095529962E-002                             2
  -0.1746235621607184                                  1
   1.6843570003199915E-004                             1
   1.4535658840550525E-002                             1
  -5.7746519934558815E-002                             1
